Country Name,Country Code,Indicator Name,Indicator Code,Attribute,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Mauritius,684,Gender Development Index,GE_GDI,Value,0.903115451,0.905481517,0.90717411,0.910896599,0.913349509,0.917275965,0.920160353,0.920541227,0.920580983,0.919393182,0.917588294,0.924324751,0.925633609,0.925978124,0.927162468,0.932745755,0.93883419,0.941932082,0.945706904,0.949422479,0.951969981,0.955889702,0.956807613,0.956612408
Mauritius,684,Gender Inequality Index,GE_GII,Value,0.505687416,0.502605021,0.498920232,0.492967635,0.48726815,0.482359588,0.470233649,0.456662565,0.444080293,0.429372549,0.429767907,0.430430949,0.432081789,0.432369471,0.432733208,0.358439773,0.369792968,0.381489217,0.387656271,0.394510418,0.392353833,0.391204208,0.390154302,0.389784396
Mexico,273,Gender Development Index,GE_GDI,Value,0.886701345,0.886303902,0.888046384,0.898922026,0.900829136,0.902707219,0.9059816,0.906081021,0.907908559,0.906687081,0.91029346,0.910506546,0.914443195,0.917676747,0.9212026,0.923413754,0.927484453,0.930120289,0.933232605,0.938857079,0.941404343,0.944050431,0.942741692,0.943020582
Mexico,273,Gender Inequality Index,GE_GII,Value,0.529218674,0.525755584,0.519203067,0.514178395,0.508967102,0.501930773,0.499646336,0.493357927,0.479418725,0.474600554,0.476976037,0.473056942,0.46575892,0.441308737,0.43127954,0.420254111,0.420237273,0.414440006,0.410382837,0.397329062,0.396467179,0.396157563,0.372871369,0.372370839
Moldova,921,Gender Development Index,GE_GDI,Value,,,,,,0.95834285,0.962031126,0.963604569,0.965255439,0.965138376,0.97145462,0.975533366,0.980345368,0.983788967,0.988539279,0.99198097,0.992572069,0.990616024,0.991611421,0.989945114,0.989649832,0.991835773,0.991962612,0.993045688
Moldova,921,Gender Inequality Index,GE_GII,Value,,,,,,,,0.461861074,0.428550124,0.399294287,0.392309725,0.348513871,0.332363933,0.32511422,0.301354498,0.269899279,0.283388466,0.2880207,0.2931467,0.294357717,0.311991513,0.29251042,0.272445321,0.24969995
Mongolia,948,Gender Development Index,GE_GDI,Value,,,,,,,1.003994823,1.00553441,1.009034634,1.007651925,1.010573268,1.01165843,1.016720295,1.016635299,1.019696474,1.016484499,1.019404411,1.022014499,1.026353478,1.021680355,1.0190171,1.016183019,1.015989423,1.015467882
Mongolia,948,Gender Inequality Index,GE_GII,Value,0.378975898,0.390132934,0.401660591,0.409148812,0.417319834,0.426885813,0.435475171,0.447429687,0.442022234,0.436285287,0.413286835,0.402971953,0.39178142,0.384944052,0.405218452,0.399343371,0.395626605,0.3910245,0.417303711,0.419784278,0.416925192,0.414727867,0.32736212,0.323025078
Morocco,686,Gender Development Index,GE_GDI,Value,0.716873825,0.722256601,0.724151492,0.728382707,0.739558637,0.741850436,0.748287559,0.754772723,0.765650213,0.774465263,0.779806674,0.778340161,0.782118678,0.796335816,0.804653525,0.804219544,0.807477295,0.812171817,0.812121868,0.816213489,0.821237326,0.82463026,0.826996803,0.82948333
Morocco,686,Gender Inequality Index,GE_GII,Value,0.807207465,0.808139443,0.78372246,0.766427755,0.750807166,0.738668859,0.726104558,0.715649068,0.709718466,0.704300761,0.701909781,0.705907285,0.5622437,0.550694346,0.543370843,0.540084183,0.538191974,0.536250114,0.535906434,0.536215127,0.53218174,0.503967226,0.502639592,0.498253435
Mozambique,688,Gender Development Index,GE_GDI,Value,0.792056203,0.79645735,0.787920475,0.790777147,0.792470336,0.798516631,0.801555216,0.803965688,0.804521084,0.822066903,0.826232314,0.833398223,0.839851081,0.838770986,0.851885915,0.85492754,0.861184955,0.863267481,0.866858304,0.872294962,0.87469238,0.876221895,0.87712574,0.878577352
Mozambique,688,Gender Inequality Index,GE_GII,Value,0.66879636,0.663051128,0.65732038,0.653121293,0.649110436,0.645299137,0.641623676,0.638166249,0.641188562,0.638377845,0.635255277,0.638998389,0.642188787,0.640056908,0.629536331,0.626789451,0.623819232,0.620674253,0.617007554,0.605921388,0.601716995,0.597708106,0.593625844,0.589383125
Myanmar,518,Gender Development Index,GE_GDI,Value,,,1.096114039,1.086790562,1.077189565,1.068154335,1.060425878,1.052976489,1.045734406,1.038683772,1.031729937,0.964285433,0.96896255,0.96460247,,,,,,,,,,
Myanmar,518,Gender Inequality Index,GE_GII,Value,,,,,,,,,,,,,,,,,,,,,0.435005099,0.440670729,0.401488066,0.394608498
Namibia,728,Gender Development Index,GE_GDI,Value,,0.959750712,0.961502016,0.963906109,0.9611395,0.960355997,0.959805846,0.957421601,0.954286993,0.952621579,0.952785552,0.953267574,0.959389508,0.961212456,0.966028333,0.969446898,0.975131452,0.978754997,0.981503546,0.982907176,0.98376894,0.983631492,0.983044446,0.982335925
Namibia,728,Gender Inequality Index,GE_GII,Value,0.607217848,0.590254426,0.57592988,0.562567711,0.551119268,0.540714741,0.532784581,0.525541008,0.524139643,0.522571027,0.514841855,0.510833383,0.506871343,0.500374556,0.499473333,0.492158175,0.485090047,0.477565706,0.467213482,0.456348926,0.449732989,0.440376461,0.430184662,0.420497835
Nepal,558,Gender Development Index,GE_GDI,Value,0.722011983,0.735100031,0.736634254,0.738140643,0.739592135,0.740976274,0.743092477,0.745184779,0.745903075,0.710452795,0.764383793,0.767510474,0.781604886,0.791344166,0.794032156,0.81388396,0.828083575,0.830959857,0.845101655,0.883357763,0.896240413,0.901010692,0.901073217,0.906247377
Nepal,558,Gender Inequality Index,GE_GII,Value,0.709672093,0.709462523,0.709279597,0.708661377,0.708136916,0.707619548,0.707564056,0.707737148,0.702785194,0.673597455,0.668021977,0.661897361,0.65568471,0.649025261,0.642008603,0.634677291,0.627603471,0.564356804,0.517941177,0.508501768,0.498643309,0.491862178,0.48473531,0.479173273
Netherlands,138,Gender Development Index,GE_GDI,Value,0.918967605,0.921097934,0.92378819,0.928041875,0.923452377,0.928006411,0.929845929,0.931263864,0.933534384,0.933910966,0.935527682,0.93772167,0.937323272,0.940254211,0.940074503,0.940568328,0.941793144,0.944162488,0.944100678,0.945676029,0.945490479,0.94708252,0.946918428,0.94723767
Netherlands,138,Gender Inequality Index,GE_GII,Value,0.129883498,0.124339946,0.117460161,0.111326627,0.104803301,0.098903917,0.096917383,0.095426261,0.092290431,0.095249228,0.09958408,0.09604159,0.095656417,0.082436711,0.073972873,0.064817406,0.061351981,0.054248806,0.053192984,0.053521376,0.056224432,0.057132766,0.060601886,0.060009006
