Year,Season, State, Total Annual Loss, Beekeepers, Beekeepers Exclusive to State, Colonies, Colonies Exclusive to State,,,,,,,
2016/17,Annual,Massachusetts,1590.00%,87,9430.00%,27186,230.00%,,,,,,,
2016/17,Annual,Montana,1710.00%,21,5240.00%,35905,30.00%,,,,,,,
2016/17,Annual,Nevada,2300.00%,13,9230.00%,2512,520.00%,,,,,,,
2016/17,Annual,Maine,2330.00%,65,9380.00%,41102,140.00%,,,,,,,
2016/17,Annual,Wyoming,2340.00%,18,7780.00%,6521,140.00%,,,,,,,
2016/17,Annual,Hawaii,2620.00%,10,10000.00%,84,10000.00%,,,,,,,
2016/17,Annual,Mississippi,2630.00%,9,2220.00%,17802,20.00%,,,,,,,
2016/17,Annual,West Virginia,2660.00%,52,9420.00%,993,7980.00%,,,,,,,
2016/17,Annual,Idaho,2730.00%,30,8330.00%,76794,190.00%,,,,,,,
2016/17,Annual,Florida,2920.00%,62,8230.00%,95872,420.00%,,,,,,,
2016/17,Annual,Wisconsin,2940.00%,99,9390.00%,15800,1010.00%,,,,,,,
2016/17,Annual,North Carolina,2990.00%,206,9560.00%,7246,2130.00%,,,,,,,
2016/17,Annual,California,3050.00%,163,6320.00%,383369,2010.00%,,,,,,,
2016/17,Annual,Georgia,3050.00%,81,8770.00%,38443,820.00%,,,,,,,
2016/17,Annual,MultiStateOperation,3180.00%,126,0.00%,345567,0.00%,,,,,,,
2016/17,Annual,South Dakota,3220.00%,12,5000.00%,29626,40.00%,,,,,,,
2016/17,Annual,Oregon,3240.00%,137,9340.00%,35433,240.00%,,,,,,,
2016/17,Annual,Michigan,3260.00%,138,9640.00%,14949,1230.00%,,,,,,,
2016/17,Annual,Missouri,3360.00%,88,9660.00%,1177,9360.00%,,,,,,,
2016/17,Annual,Texas,3490.00%,136,9270.00%,60699,900.00%,,,,,,,
2016/17,Annual,Alabama,3490.00%,38,9740.00%,573,9750.00%,,,,,,,
2016/17,Annual,New Mexico,3540.00%,19,9470.00%,359,2980.00%,,,,,,,
2016/17,Annual,Louisiana,3610.00%,18,8890.00%,5970,1120.00%,,,,,,,
2016/17,Annual,North Dakota,3780.00%,17,1180.00%,163861,0.00%,,,,,,,
2016/17,Annual,District of Columbia,3870.00%,20,9000.00%,106,8090.00%,,,,,,,
2016/17,Annual,Ohio,3900.00%,233,9780.00%,2717,8950.00%,,,,,,,
2016/17,Annual,Washington,3970.00%,89,8990.00%,85387,100.00%,,,,,,,
2016/17,Annual,Arkansas,3970.00%,32,9060.00%,3183,1530.00%,,,,,,,
2016/17,Annual,Kentucky,4050.00%,50,9400.00%,3603,2780.00%,,,,,,,
2016/17,Annual,Indiana,4140.00%,99,10000.00%,952,10000.00%,,,,,,,
2016/17,Annual,New Jersey,4140.00%,74,9320.00%,4143,1520.00%,,,,,,,
2016/17,Annual,New York,4380.00%,143,9230.00%,29782,1410.00%,,,,,,,
2016/17,Annual,Virginia,4410.00%,371,9700.00%,3263,9480.00%,,,,,,,
2016/17,Annual,Rhode Island,4470.00%,15,8000.00%,76,5710.00%,,,,,,,
2016/17,Annual,Kansas,4770.00%,16,9380.00%,23181,90.00%,,,,,,,
2016/17,Annual,Colorado,4830.00%,90,9560.00%,669,9510.00%,,,,,,,
2016/17,Annual,Vermont,4850.00%,43,9300.00%,2050,8340.00%,,,,,,,
2016/17,Annual,Tennessee,4900.00%,57,10000.00%,1199,10000.00%,,,,,,,
2016/17,Annual,Minnesota,4940.00%,79,8730.00%,27486,690.00%,,,,,,,
2016/17,Annual,Pennsylvania,5160.00%,581,9760.00%,15517,4030.00%,,,,,,,
2016/17,Annual,Utah,5320.00%,167,9700.00%,3302,3630.00%,,,,,,,
2016/17,Annual,South Carolina,5380.00%,53,9430.00%,6246,1420.00%,,,,,,,
2016/17,Annual,Maryland,5500.00%,127,9050.00%,5582,3250.00%,,,,,,,
2016/17,Annual,Illinois,5900.00%,94,9790.00%,906,9960.00%,,,,,,,
2016/17,Annual,New Hampshire,6040.00%,49,9390.00%,757,4990.00%,,,,,,,
2016/17,Annual,Connecticut,6180.00%,34,10000.00%,427,10000.00%,,,,,,,
2016/17,Annual,Arizona,6500.00%,10,8000.00%,528,2440.00%,,,,,,,
2016/17,Annual,Iowa,6860.00%,71,9860.00%,1074,9900.00%,,,,,,,
2016/17,Annual,Nebraska,7210.00%,15,9330.00%,355,8330.00%,,,,,,,
2016/17,Annual,Delaware,7400.00%,38,8680.00%,462,8420.00%,,,,,,,
2016/17,Annual,Oklahoma,8390.00%,29,9650.00%,9513,1930.00%,,,,,,,
2015/16,Annual,Louisiana,1470.00%,21,10000.00%,695,10000.00%,,,,,,,
2015/16,Annual,Vermont,1550.00%,48,8750.00%,2374,4870.00%,,,,,,,
2015/16,Annual,Montana,1890.00%,17,3530.00%,46949,20.00%,,,,,,,
2015/16,Annual,Rhode Island,2450.00%,19,8420.00%,94,7640.00%,,,,,,,
2015/16,Annual,Tennessee,2740.00%,98,9690.00%,1247,9200.00%,,,,,,,
2015/16,Annual,Colorado,2780.00%,130,9690.00%,3396,1920.00%,,,,,,,
2015/16,Annual,District of Columbia,2840.00%,6,6670.00%,127,1190.00%,,,,,,,
2015/16,Annual,Alabama,2840.00%,43,9770.00%,538,9640.00%,,,,,,,
2015/16,Annual,Washington,3170.00%,118,9320.00%,38574,280.00%,,,,,,,
2015/16,Annual,Missouri,3320.00%,120,9830.00%,993,9720.00%,,,,,,,
2015/16,Annual,South Carolina,3360.00%,97,9690.00%,2510,2980.00%,,,,,,,
2015/16,Annual,Kentucky,3450.00%,71,9860.00%,829,9970.00%,,,,,,,
2015/16,Annual,New Hampshire,3610.00%,48,8960.00%,305,8590.00%,,,,,,,
2015/16,Annual,Maine,3660.00%,81,9630.00%,54707,130.00%,,,,,,,
2015/16,Annual,North Carolina,3800.00%,246,9720.00%,10635,2210.00%,,,,,,,
2015/16,Annual,Hawaii,3820.00%,45,9780.00%,3656,9980.00%,,,,,,,
2015/16,Annual,Idaho,3820.00%,45,6220.00%,141902,120.00%,,,,,,,
2015/16,Annual,Wyoming,3830.00%,26,6920.00%,26403,190.00%,,,,,,,
2015/16,Annual,Oregon,3860.00%,132,9090.00%,42656,2210.00%,,,,,,,
2015/16,Annual,Indiana,3950.00%,152,9870.00%,1707,9850.00%,,,,,,,
2015/16,Annual,California,3970.00%,182,6320.00%,485133,630.00%,,,,,,,
2015/16,Annual,MultiStateOperation,3980.00%,143,0.00%,506729,0.00%,,,,,,,
2015/16,Annual,Nebraska,4000.00%,16,8130.00%,42030,50.00%,,,,,,,
2015/16,Annual,Nevada,4010.00%,5,8000.00%,3029,60.00%,,,,,,,
2015/16,Annual,Arizona,4050.00%,6,10000.00%,37,10000.00%,,,,,,,
2015/16,Annual,Georgia,4140.00%,65,9230.00%,3034,3060.00%,,,,,,,
2015/16,Annual,Virginia,4140.00%,553,9780.00%,4163,8720.00%,,,,,,,
2015/16,Annual,North Dakota,4250.00%,26,1150.00%,284204,0.00%,,,,,,,
2015/16,Annual,Ohio,4310.00%,236,9750.00%,2797,9620.00%,,,,,,,
2015/16,Annual,South Dakota,4420.00%,13,3850.00%,92609,10.00%,,,,,,,
2015/16,Annual,Connecticut,4440.00%,66,9390.00%,865,9630.00%,,,,,,,
2015/16,Annual,Texas,4580.00%,95,8000.00%,187895,130.00%,,,,,,,
2015/16,Annual,Michigan,4600.00%,195,9850.00%,6572,3080.00%,,,,,,,
2015/16,Annual,Illinois,4620.00%,127,9680.00%,1318,9740.00%,,,,,,,
2015/16,Annual,New York,4670.00%,145,9240.00%,39981,690.00%,,,,,,,
2015/16,Annual,Minnesota,4930.00%,109,8900.00%,53969,600.00%,,,,,,,
2015/16,Annual,West Virginia,4980.00%,55,9090.00%,1433,4630.00%,,,,,,,
